# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --assert -Wno-fatal InstructionSet.sv assertionmath.sv RegisterFile.sv ArithmeticLogicUnit.sv ProgramCounter.sv RomBlock.v RAM.v altera_mf.v HighRiscProcessor.sv HighRiscSystem.sv HighRiscChecker.sv HighRiscTb.sv --top HighRiscTb"
S      2369  5505819  1786552914   909246514  1785756588   783228200 "QkRsl7icbUW9ikBk484oR9UxHQNlOkiv4nQZsRpD" "VgaController.sv"
S   2513284  5505424  1786552914   866147465  1761162587           0 "unhashed" "altera_mf.v"
S     14195  5505581  1786552914   869004560  1786114389   140076200 "1wwIV33mK8TOPOTPagqJiTtvidlnWRHXQQXhZb1B" "assertionmath.sv"
T      7020  5506045  1786566976   346081326  1786566976   346081326 "unhashed" "obj_dir/VHighRiscTb.cpp"
T      5011  5506044  1786566976   345926345  1786566976   345926345 "unhashed" "obj_dir/VHighRiscTb.h"
T      1934  5506081  1786566976   388892369  1786566976   388892369 "unhashed" "obj_dir/VHighRiscTb.mk"
T      6369  5506053  1786566976   366871526  1786566976   366871526 "unhashed" "obj_dir/VHighRiscTb_ALTERA_DEVICE_FAMILIES.h"
T     10176  5506071  1786566976   384821627  1786566976   384821627 "unhashed" "obj_dir/VHighRiscTb_ALTERA_DEVICE_FAMILIES__0__Slow.cpp"
T       803  5506070  1786566976   384699100  1786566976   384699100 "unhashed" "obj_dir/VHighRiscTb_ALTERA_DEVICE_FAMILIES__Slow.cpp"
T      6860  5506052  1786566976   366707001  1786566976   366707001 "unhashed" "obj_dir/VHighRiscTb_ALTERA_MF_MEMORY_INITIALIZATION.h"
T     12404  5506069  1786566976   384658623  1786566976   384658623 "unhashed" "obj_dir/VHighRiscTb_ALTERA_MF_MEMORY_INITIALIZATION__0__Slow.cpp"
T       866  5506068  1786566976   384513523  1786566976   384513523 "unhashed" "obj_dir/VHighRiscTb_ALTERA_MF_MEMORY_INITIALIZATION__Slow.cpp"
T      1321  5506051  1786566976   366514381  1786566976   366514381 "unhashed" "obj_dir/VHighRiscTb_Bus__B2_P2.h"
T     11992  5506067  1786566976   384478228  1786566976   384478228 "unhashed" "obj_dir/VHighRiscTb_Bus__B2_P2__0.cpp"
T      4366  5506066  1786566976   384365457  1786566976   384365457 "unhashed" "obj_dir/VHighRiscTb_Bus__B2_P2__0__Slow.cpp"
T       848  5506065  1786566976   384289743  1786566976   384289743 "unhashed" "obj_dir/VHighRiscTb_Bus__B2_P2__Slow.cpp"
T      5259  5506043  1786566976   345783030  1786566976   345783030 "unhashed" "obj_dir/VHighRiscTb__ConstPool__0__Slow.cpp"
T      2631  5506042  1786566976   345629827  1786566976   345629827 "unhashed" "obj_dir/VHighRiscTb__Syms.h"
T      5484  5506041  1786566976   345413033  1786566976   345413033 "unhashed" "obj_dir/VHighRiscTb__Syms__Slow.cpp"
T       312  5506076  1786566976   386463363  1786566976   386463363 "unhashed" "obj_dir/VHighRiscTb__TraceDecls__0__Slow.cpp"
T    143591  5506078  1786566976   387463380  1786566976   387463380 "unhashed" "obj_dir/VHighRiscTb__Trace__0.cpp"
T    380796  5506077  1786566976   386463363  1786566976   386463363 "unhashed" "obj_dir/VHighRiscTb__Trace__0__Slow.cpp"
T     64063  5506047  1786566976   346462675  1786566976   346462675 "unhashed" "obj_dir/VHighRiscTb___024root.h"
T    288131  5506059  1786566976   382463294  1786566976   382463294 "unhashed" "obj_dir/VHighRiscTb___024root__0.cpp"
T   1254787  5506057  1786566976   377463208  1786566976   377463208 "unhashed" "obj_dir/VHighRiscTb___024root__0__Slow.cpp"
T    120551  5506058  1786566976   380463260  1786566976   380463260 "unhashed" "obj_dir/VHighRiscTb___024root__1__Slow.cpp"
T       751  5506056  1786566976   368271015  1786566976   368271015 "unhashed" "obj_dir/VHighRiscTb___024root__Slow.cpp"
T       753  5506048  1786566976   347954516  1786566976   347954516 "unhashed" "obj_dir/VHighRiscTb___024unit.h"
T       712  5506060  1786566976   384169710  1786566976   384169710 "unhashed" "obj_dir/VHighRiscTb___024unit__Slow.cpp"
T      1158  5506079  1786566976   388778498  1786566976   388778498 "unhashed" "obj_dir/VHighRiscTb__main.cpp"
T       780  5506046  1786566976   346130498  1786566976   346130498 "unhashed" "obj_dir/VHighRiscTb__pch.h"
T      2286  5506082  1786566976   388892369  1786566976   388892369 "unhashed" "obj_dir/VHighRiscTb__ver.d"
T         0        0  1786566976   388892369  1786566976   388892369 "unhashed" "obj_dir/VHighRiscTb__verFiles.dat"
T      2670  5506050  1786566976   366374516  1786566976   366374516 "unhashed" "obj_dir/VHighRiscTb_assertionmath.h"
T      1501  5506064  1786566976   384261943  1786566976   384261943 "unhashed" "obj_dir/VHighRiscTb_assertionmath__0__Slow.cpp"
T       878  5506063  1786566976   384224569  1786566976   384224569 "unhashed" "obj_dir/VHighRiscTb_assertionmath__Slow.cpp"
T      2568  5506080  1786566976   388833895  1786566976   388833895 "unhashed" "obj_dir/VHighRiscTb_classes.mk"
T       717  5506049  1786566976   347996916  1786566976   347996916 "unhashed" "obj_dir/VHighRiscTb_std.h"
T      3584  5506055  1786566976   367082323  1786566976   367082323 "unhashed" "obj_dir/VHighRiscTb_std__03a__03aprocess__Vclpkg.h"
T      7499  5506075  1786566976   385089826  1786566976   385089826 "unhashed" "obj_dir/VHighRiscTb_std__03a__03aprocess__Vclpkg__0.cpp"
T       845  5506074  1786566976   384972352  1786566976   384972352 "unhashed" "obj_dir/VHighRiscTb_std__03a__03aprocess__Vclpkg__Slow.cpp"
T      1923  5506054  1786566976   366962254  1786566976   366962254 "unhashed" "obj_dir/VHighRiscTb_std__03a__03asemaphore__Vclpkg.h"
T      6193  5506073  1786566976   384938314  1786566976   384938314 "unhashed" "obj_dir/VHighRiscTb_std__03a__03asemaphore__Vclpkg__0.cpp"
T       859  5506072  1786566976   384854085  1786566976   384854085 "unhashed" "obj_dir/VHighRiscTb_std__03a__03asemaphore__Vclpkg__Slow.cpp"
T       670  5506062  1786566976   384196857  1786566976   384196857 "unhashed" "obj_dir/VHighRiscTb_std__Slow.cpp"
